name,type,field,target_field,var,rule,title,nan_filler,
JSBG_7_PH,1,PH,,cfg_JSBG_7_PH_var,cfg_PH_rule,"安吉县表层样点土壤pH分级统计表","/"
JSBG_10_OM,1,OM,,cfg_JSBG_10_OM_var,cfg_OM_rule,"安吉县表层样点土壤OM分级统计表","/"
JSBG_16_TN,1,TN,,cfg_JSBG_16_TN_var,cfg_TN_rule,"安吉县表层样点土壤TN分级统计表","/"
JSBG_19_TP,1,TP,,cfg_JSBG_19_TP_var,cfg_TP_rule,"安吉县表层样点土壤TP分级统计表","/"
JSBG_22_TK,1,TK,,cfg_JSBG_22_TK_var,cfg_TK_rule,"安吉县表层样点土壤TK分级统计表","/"
JSBG_25_AP,1,AP,,cfg_JSBG_25_AP_var,cfg_AP_rule,"安吉县表层样点土壤AP分级统计表","/"
JSBG_28_AK,1,AK,,cfg_JSBG_28_AK_var,cfg_AK_rule,"安吉县表层样点土壤AK分级统计表","/"
JSBG_31_AS1,1,AS1,,cfg_JSBG_31_AS1_var,cfg_AS1_rule,"安吉县表层样点土壤AS1分级统计表","/"
JSBG_34_AFE,1,AFE,,cfg_JSBG_34_AFE_var,cfg_AFE_rule,"安吉县表层样点土壤AFE分级统计表","/"
JSBG_37_AMN,1,AMN,,cfg_JSBG_37_AMN_var,cfg_AMN_rule,"安吉县表层样点土壤AMN分级统计表","/"
JSBG_40_ACU,1,ACU,,cfg_JSBG_40_ACU_var,cfg_ACU_rule,"安吉县表层样点土壤ACU分级统计表","/"
JSBG_43_AZN,1,AZN,,cfg_JSBG_43_AZN_var,cfg_AZN_rule,"安吉县表层样点土壤AZN分级统计表","/"
JSBG_46_AB,1,AB,,cfg_JSBG_46_AB_var,cfg_AB_rule,"安吉县表层样点土壤AB分级统计表","/"
JSBG_49_AMO,1,AMO,,cfg_JSBG_49_AMO_var,cfg_AMO_rule,"安吉县表层样点土壤AMO分级统计表","/"
JSBG_53_GZCHD,1,GZCHD,,cfg_JSBG_53_GZCHD_var,cfg_GZCHD_rule,"安吉县表层样点土壤GZCHD分级统计表","/"
TRSX_111_PH,2,PH,MJ,cfg_TRSX_111_PH_var,cfg_PH_rule,"安吉县土地利用类型土壤pH分级面积统计表","/"
